Name,City,STATE,Amount, EndingDate, ValidDateRange,Most snow in 1 day, 1 day DATE,Most snow in 2 days,2 days DATE,Most snow in 3 days QTY,3 days DATE,First 2 inches
KALISPELL GLACIER AP,Kalispell,MT,143.8, 1996-12-31 , 1896-12-01 to 2017-06-06,25, 1898-03-20 ,26, 1898-03-20 ,26.8, 2009-01-02 ,9/21/1968
CHARLOTTE DOUGLAS AP,Charlotte,NC,22.9, 1960-12-31 , 1939-07-01 to 2017-06-06,12.1, 1988-01-07 ,13.2, 2004-02-27 ,13.2, 2004-02-28,11/19/2000
ASHEVILLE,Asheville,NC,49.3, 1969-12-31 , 1876-11-20 to 2017-05-21,16, 1993-03-13 ,20, 1993-03-13 ,20.3, 1993-03-14 ,11/1/2014
RALEIGH AP,Raleigh,NC,28.1, 2000-12-31 , 1944-05-18 to 2017-06-06,17.9, 2000-01-25 ,20.3, 2000-01-25 ,20.3, 2000-01-26,11/19/2000
WILMINGTON INTL AP,Wilmington,NC,16.1, 1989-12-31 , 1933-01-01 to 2017-06-06,9.6, 1989-12-23 ,14.3, 1989-12-24 ,15.3, 1989-12-24 ,12/1/1958
CAPE HATTERAS - BILLY MITCHELL,Cape Hatteras,NC,13.8, 1989-12-31 , 1957-03-01 to 2017-06-06,8.2, 1989-12-23 ,13.3, 1989-12-24 ,13.3, 1989-12-25,12/16/1988
FARGO HECTOR INTL AP,Fargo,ND,98.1, 1996-12-31 , 1892-12-30 to 2017-06-06,16.3, 1982-01-22 ,24.3, 1989-01-07 ,24.4, 1989-01-08 ,10/24/2001
BISMARCK MUNI AP,Bismarck,ND,103.1, 1996-12-31 , 1886-01-01 to 2017-06-05,17.3, 2013-04-14 ,19, 1966-03-04 ,23.5, 1993-11-25 ,9/12/2003
WILLISTON SLOULIN INTL AP,Williston,ND,87.2, 1896-12-31 , 1894-01-01 to 2017-02-19,15, 1986-04-13 ,16.5, 1894-03-20 ,19.4, 1896-04-19 ,9/24/1984
LINCOLN WWTP,Lincoln,NB,86.6, 1881-12-31 , 1881-02-01 to 2017-02-22,19, 1965-02-11 ,25, 1881-03-28 ,25, 1881-03-29,10/23/2002
N PLATTE RGNL AP,North Platte,NB,67.7, 2009-12-31 , 1948-01-01 to 2017-06-06,11.9, 1976-01-01 ,17.7, 1949-03-30 ,19.3, 1980-03-29 ,9/24/2000
GRAND ISLAND AP,Grand Island,NB,57.5, 1983-12-31 , 1895-10-01 to 2017-06-06,17.8, 2006-03-20 ,20.7, 2006-03-20 ,21.6, 2006-03-21 ,9/29/1985
SCOTTSBLUFF HEILIG AP,Scottsbluff,NB,85.5, 2009-12-31 , 1893-01-01 to 2017-06-06,17.6, 1935-04-25 ,28, 1894-02-09 ,28, 1894-02-10,9/12/1974
VALENTINE MILLER FLD,Valentine,NB,93.9, 1929-12-31 , 1889-07-01 to 2017-06-06,18.4, 1985-09-28 ,26, 1977-03-12 ,26.3, 1920-04-19 ,9/27/1945
OMAHA EPPLEY AIRFIELD,Omaha,NB,64.5, 1948-12-31 , 1935-06-01 to 2017-06-06,18.3, 1965-02-11 ,18.5, 1965-02-12 ,19, 1965-02-11 ,10/9/1970
NORFOLK KARL STEFAN AP,Norfolk,NB,63.8, 1983-12-31 , 1946-01-01 to 2017-06-06,19, 1984-02-18 ,22.6, 1984-02-18 ,22.6, 1984-02-19,10/19/1982
CONCORD MUNI AP,Concord,NH,128.4, 1956-12-31 , 1939-04-02 to 2017-06-06,18.7, 1944-01-06 ,24, 2013-02-09 ,24, 2013-02-10,10/22/1969
MT WASHINGTON,Mt. Washington,NH,495.2, 1969-12-31 , 1948-01-01 to 2017-06-07,49.3, 1969-02-25 ,77.1, 1969-02-26 ,91.1, 1969-02-27 ,9/5/1994
ATLANTIC CITY,Atlantic City,NJ,35, 1914-12-31 , 1884-01-01 to 2017-06-03,18.4, 2010-12-26 ,20, 2003-02-17,21.5, 2003-02-17 ,11/7/2012
NEWARK LIBERTY INTL AP,Newark,NJ,73.2, 1907-12-31 , 1893-01-01 to 2017-06-06,25.9, 1947-12-26 ,27.8, 1996-01-08 ,27.8, 1996-01-09,10/29/2011
ROSWELL IND AIR PK,Roswell,NM,37.3, 1997-12-31 , 1946-12-01 to 2017-06-06,12.4, 2015-12-27 ,16.9, 1988-02-05 ,16.9, 1988-02-06,10/28/1976
ALBUQUERQUE INTL AP,Albuquerque,NM,34.3, 1973-12-31 , 1931-01-01 to 2017-06-06,11.3, 2006-12-29 ,16.3, 2006-12-30 ,16.5, 2006-12-30 ,10/12/1986
CLAYTON MUNI AIR PK,Clayton,NM,54.5, 1918-12-31 , 1896-02-01 to 2017-06-06,18.5, 2006-12-29 ,24, 2006-12-30,29.5, 2006-12-30 ,9/25/1913
ELKO RGNL AP,Elko,NV,100.8, 1996-12-31 , 1888-04-01 to 2017-06-06,18.4, 1996-01-24 ,22.5, 1996-01-24 ,25.6, 1996-01-25 ,9/30/1982
LAS VEGAS MCCARRAN AP,Las Vegas,NV,16.7, 1949-12-31 , 1948-09-06 to 2017-06-06,7.4, 1979-01-31 ,9, 1974-01-05 ,9.7, 1949-01-12 ,11/15/1964
ELY YELLAND FLD AP,Ely,NV,128.4, 2010-12-31 , 1893-01-01 to 2017-06-06,16, 1900-04-07 ,18, 1900-04-08 ,21.3, 1967-01-24 ,9/20/1895
WINNEMUCCA MUNI AP,Winnemucca,NV,56.2, 1937-12-31 , 1877-07-01 to 2017-06-06,10.9, 1890-01-12 ,18.2, 1890-01-13 ,18.2, 1890-01-14,10/7/1949
RENO TAHOE INTL AP,Reno Tahoe,NV,63.8, 1971-12-31 , 1937-03-01 to 2017-06-06,18, 1990-02-16 ,21.3, 2004-12-31 ,21.9, 1959-02-12,10/16/1984
LA GUARDIA AP,La Guardia,NY,59.7, 1948-12-31 , 1940-01-01 to 2017-06-06,27.9, 2016-01-23 ,28.2, 2016-01-24 ,28.2, 2016-01-25,11/6/1953
ISLIP-LI MACARTHUR AP,Islip,NY,71, 1978-12-31 , 1963-09-05 to 2017-06-06,23.4, 2016-01-23 ,27.8, 2013-02-09 ,27.8, 2013-02-10,11/8/2012
NY CITY CNTRL PARK,Central Park,NY,65, 1948-12-31 , 1869-01-01 to 2017-06-06,27.3, 2016-01-23 ,27.5, 2016-01-23 ,27.5, 2016-01-24,10/29/2011
BINGHAMTON GREATER AP,Binghamton,NY,137.8, 1993-12-31 , 1951-05-25 to 2017-06-06,31.2, 2017-03-14 ,35.3, 2017-03-15 ,35.5, 2017-03-16 ,10/22/1988
ALBANY INTL AP,Albany,NY,106.7, 1956-12-31 , 1938-06-01 to 2017-06-06,22, 1993-03-13 ,26.6, 1993-03-14 ,26.8, 1993-03-14 ,10/4/1987
BUFFALO NIAGARA INTL,Buffalo,NY,175.6, 1977-12-31 , 1939-02-02 to 2017-06-06,33.9, 1995-12-10 ,48.1, 2001-12-28 ,56.1, 2001-12-28 ,10/12/2006
ROCHESTER GTR INTL,Rochester,NY,151.7, 1959-12-31 , 1926-01-02 to 2017-06-06,23, 1996-01-03 ,26.7, 1966-01-31 ,40.7, 1999-03-06 ,10/25/1930
SYRACUSE HANCOCK INTL AP,Syracuse,NY,207.9, 1993-12-31 , 1940-08-15 to 2017-06-06,22.1, 1993-03-13 ,42, 1993-03-14 ,42.9, 1993-03-15 ,10/20/1952
JFK INTL AP,JFK International Airport,NY,61.9, 2003-12-31 , 1948-07-17 to 2017-06-06,30.3, 2016-01-23 ,30.5, 2016-01-23 ,30.6, 2016-01-24 ,11/7/2012
PORT COLUMBUS INTL AP,Port Columbus,OH,49.4, 2003-12-31 , 1948-01-01 to 2017-06-06,15.5,3/8/2008,20.5, 2008-03-08 ,20.5, 2008-03-09,10/30/1993
MANSFIELD LAHM RGNL AP,Mansfield,OH,83, 2010-12-31 , 1948-08-01 to 2017-06-06,15.2, 2004-12-22 ,23, 2004-12-23 ,23, 2004-12-24,10/19/1989
AKRON CANTON AP,Akron,OH,73.6, 2010-12-31 , 1948-07-01 to 2017-06-06,19.7, 1987-04-04 ,24.3, 1974-12-02 ,24.9, 1974-12-03 ,
YOUNGSTOWN-WARREN RGNL AP,Youngstown,OH,115.4, 2010-12-31 , 1934-08-01 to 2017-06-06,17.2, 1948-01-24 ,26.5, 1950-11-25 ,27.4, 1950-11-26 ,10/19/1992
CLEVELAND-HOPKINS INTL AP,Cleveland,OH,108.4, 2005-12-31 , 1938-05-01 to 2017-06-06,13.6, 1993-02-23 ,19.3, 1950-11-25 ,23.1, 1993-02-24 ,10/19/1981
TOLEDO EXPRESS AP,Toledo,OH,77.4, 2014-12-31 , 1955-01-01 to 2017-06-06,13.9, 1974-12-01 ,13.9, 1974-12-02+,13.9, 1974-12-03,11/2/1966
DAYTON INTL AP,Dayton,OH,52.9, 1978-12-31 , 1948-01-01 to 2017-06-06,12.2, 1978-01-26 ,16.4, 2004-12-23 ,16.4, 2004-12-24,10/19/1989
OKLAHOMA CITY WILL ROGERS AP,Oklahoma City,OK,25, 1960-12-31 , 1948-01-01 to 2017-06-06,13.5, 2009-12-24 ,13.5, 2009-12-25,13.5, 2009-12-26,11/16/2014
TULSA INTL AP,Tulsa,OK,29.1, 1958-12-31 , 1931-01-01 to 2017-06-06,13.2, 2011-02-01 ,14, 2011-02-01 ,14, 2011-02-02,11/5/1951
MEDFORD ROGUE VLY AP,Medford,OR,24.1, 1930-12-31 , 1911-04-01 to 2017-06-06,11, 1919-12-11 ,11.2, 1917-02-21 ,11.9, 1917-02-21 ,11/10/1911
EUGENE MAHLON SWEET AP,Eugene,OR,47.1, 1969-12-31 , 1938-06-01 to 2017-06-06,14, 1969-01-25 ,27.9, 1969-01-26 ,37.9, 1969-01-27 ,11/16/1955
ASTORIA RGNL AP,Astoria,OR,27.3, 1969-12-31 , 1953-01-16 to 2017-06-06,10.8, 1971-01-12 ,13.2, 1971-01-12 ,,,11/16/1955
PORTLAND INTL AP,Portland,OR,44.5, 1950-12-31 , 1939-02-01 to 2017-06-06,14.4, 1943-01-21 ,15.9, 1943-01-21 ,15.9, 1943-01-22,11/16/1955
PENDLETON E OR RGNL AP,Pendleton,OR,52.7, 1950-12-31 , 1928-01-01 to 2017-06-06,16.1, 1994-02-24 ,16.1, 1994-02-25,16.1, 1994-02-26,10/31/1973
PHILA INTL AP,Philadelphia,PA,67.3, 2010-12-31 , 1940-06-20 to 2017-06-06,27.6, 1996-01-07 ,30.7, 1996-01-08 ,31, 1996-01-09 ,10/10/1979
MIDDLETOWN HARRISBURG INTL AP,Harrisburg,PA,76, 1994-12-31 , 1941-02-02 to 2017-06-06,26.4, 2016-01-23 ,30.2, 2016-01-23 ,30.3, 2016-01-23 ,10/29/2011
PITTSBURGH ASOS,Pittsburgh,PA,78.8, 2010-12-31 , 1948-01-01 to 2017-06-06,23.6, 1993-03-13 ,24.6, 1993-03-13 ,27.4, 1950-11-26 ,10/31/1993
WILLIAMSPORT RGNL AP,Williamsport,PA,77.3, 1994-12-31 , 1945-01-01 to 2017-06-06,20, 1972-02-19 ,24.1, 1964-01-13 ,24.1, 1964-01-14,11/2/1954
ERIE INTL AP,Erie,PA,165.7, 2008-12-31 , 1926-01-01 to 2017-06-06,20, 1956-11-22 ,26.5, 1944-12-12 ,30.2, 2001-12-31 ,10/19/1930
Avoca Area,Avoca,PA,81.5, 1994-12-31 , 1901-01-01 to 2017-06-06,22.1, 2017-03-14 ,23.6, 2017-03-15 ,23.9, 2017-03-15 ,10/26/1992
PROVIDENCE,Providence,RI,82.3, 1945-12-31 , 1932-06-01 to 2017-06-06,18.3,2/4/1961,28.6,2/7/1978,28.6,2/8/1978,11/4/1945
COLUMBIA METRO AP,Columbia,SC,18.2, 1973-12-31 , 1948-01-01 to 2017-06-06,12.3, 1973-02-10 ,16, 1973-02-10 ,16, 1973-02-11,12/11/1958
GRNVL SPART INTL AP,Greenville,SC,19, 1971-12-31 , 1962-10-15 to 2017-06-06,12, 1988-01-07 ,12, 1988-01-08,12, 1988-01-09,11/19/2000
CHARLESTON INTL AP,Charleston,SC,8.9, 1989-12-31 , 1938-03-01 to 2017-06-06,6, 1989-12-23 ,7.5, 1989-12-23 ,8, 1989-12-24 ,12/15/1943
SIOUX FALLS FOSS FLD,Sioux Falls,SD,78.2, 1983-12-31 , 1893-01-01 to 2017-06-06,18.1, 1956-03-10 ,31.8, 1962-02-18 ,32.2, 1962-02-18 ,10/1/1999
HURON RGNL AP,Huron,SD,80.5, 1985-12-31 , 1888-04-09 to 2017-06-06,19, 2002-03-14 ,24.1, 1985-03-03 ,25.6, 1985-03-04 ,10/1/1999
LEAD,Lead,SD,326.7, 2008-12-31 , 1909-03-01 to 2017-06-06,52, 1973-03-14 ,59.4, 2006-04-19 ,74.1, 1998-02-27 ,
RAPID CITY REGIONAL AP,Rapid City,SD,100.5, 2013-12-31 , 1948-05-01 to 2017-06-06,20, 2013-04-09 ,25.7, 2013-04-10 ,28.2, 2013-04-10 ,9/13/1970
ABERDEEN RGNL AP,Aberdeen,SD,95.6, 1937-12-31 , 1893-01-01 to 2017-06-06,25, 1894-04-07 ,25, 1894-04-08,25, 1894-04-09,10/7/1970
CHATTANOOGA LOVELL AP,Chattanooga,TN,22.7, 1993-12-31 , 1938-04-01 to 2017-06-06,18.5, 1993-03-13 ,20, 1993-03-13 ,20, 1993-03-14,11/24/1950
MEMPHIS INTL AP,Memphis,TN,23.8, 1968-12-31 , 1940-01-01 to 2017-06-06,14.3, 1963-12-22 ,16.1, 1968-03-22 ,17.3, 1968-03-23 ,12/13/1958
OAK RIDGE ATDD,Oak Ridge,TN,42.5, 1960-12-31 , 1948-08-01 to 2017-04-30,12, 1960-03-09 ,12, 1993-03-13,15.7, 1960-03-11 ,
CROSSVILLE MEM AP,Crossville,TN,54.7, 1960-12-31 , 1954-04-21 to 2017-06-06,18, 1993-03-13 ,20.5, 1993-03-13 ,20.5, 1993-03-14,11/2/1966
NASHVILLE INTL AP,Nashville,TN,38.7, 1960-12-31 , 1940-01-01 to 2017-06-06,8.2, 1968-03-22 ,10.2, 1964-01-01,10.5, 1979-02-08 ,11/2/1966
KNOXVILLE MCGHEE TYSON AP,Knoxville,TN,54.4, 1960-12-31 , 1910-01-01 to 2017-06-06,17.5, 1960-02-13 ,18.8, 1960-02-14 ,18.8, 1960-02-15,11/21/1952
DALLAS FAA AP,Dallas,TX,14.1, 1978-12-31 , 1939-08-01 to 2017-06-06,7.8, 2010-02-11 ,8.8, 2010-02-12 ,8.8, 2010-02-13,11/13/1976
BROWNSVILLE INTL AP,Brownsville,TX,1.5, 2004-12-31 , 1898-12-01 to 2017-06-06,1.5, 2004-12-25 ,1.5, 2004-12-26,1.5, 2004-12-27,
SAN ANTONIO INTL AP,San Antonio,TX,15.9, 1985-12-31 , 1946-09-01 to 2017-06-06,13.2, 1985-01-12 ,13.5, 1985-01-13 ,13.5, 1985-01-14,1/2/1985
HOUSTON HOBBY AP,Houston,TX,4.4, 1960-12-31 , 1932-03-10 to 2017-06-06,4.4, 1960-02-12 ,4.4, 1960-02-13,4.4, 1960-02-14,1/11/1973
AUSTIN-CAMP MABRY,Austin,TX,8.7, 1985-12-31 , 1938-06-01 to 2017-06-06,6.5, 1949-01-30 ,7, 1944-01-14 ,7, 1944-01-15,11/8/1955
EL PASO INTL AP,El Paso,TX,32.7, 1987-12-31 , 1942-12-01 to 2017-06-06,14.5, 1987-12-13 ,22.4, 1987-12-14 ,22.4, 1987-12-15,11/7/1990
MIDLAND INTL AP,Midland,TX,12.1, 1992-12-31 , 1933-02-10 to 2017-06-06,10.6, 2012-01-09 ,10.6, 2012-01-10,10.6, 2012-01-11,11/8/1968
ABILENE RGNL AP,Abilene,TX,18.6, 1983-12-31 , 1944-03-01 to 2017-06-06,9.3, 1996-04-05 ,9.3, 1996-04-06,9.3, 1996-04-07,11/8/2000
LUBBOCK INTL AP,Lubbock,TX,36.3, 1983-12-31 , 1947-01-01 to 2017-06-06,12.1, 1961-02-20 ,16.9, 1983-01-21 ,16.9, 1983-01-22,10/28/1976
WICHITA FALLS MUNI AP,Wichita Falls,TX,20, 1905-12-31 , 1897-01-01 to 2017-06-06,9.8, 1925-01-18 ,9.9, 1989-03-05 ,9.9, 1989-03-06,11/1/1951
AMARILLO INTL AP,Amarillo,TX,46.7, 1983-12-31 , 1941-04-01 to 2017-06-06,19, 2013-02-25 ,20.2, 2000-12-27 ,20.5, 2000-12-27 ,10/8/1970
SALT LAKE CITY INTL AP,Salt Lake City,UT,108.3, 1996-12-31 , 1928-05-01 to 2017-06-06,13.8, 1984-10-18 ,20.4, 1998-02-25 ,23,2/26/1998,9/17/1965
NORFOLK INTL AP,Norfolk,VA,41.9, 1980-12-31 , 1946-01-01 to 2017-06-06,13.6, 1989-02-18 ,14.8, 1989-02-18 ,15.4, 1989-02-19 ,12/6/1954
ROANOKE RGNL AP,Roanoke,VA,72.5, 1960-12-31 , 1948-01-01 to 2017-06-06,15.4, 1960-02-13 ,24.9, 1996-01-07 ,24.9, 1996-01-08,11/4/1970
LYNCHBURG INTL AP,Lynchburg,VA,56, 1966-12-31 , 1944-07-01 to 2017-06-06,14.3, 1996-01-07 ,21.4, 1996-01-07 ,21.4, 1996-01-08,11/2/1954
RICHMOND INTL AP,Richmond,VA,47, 1962-12-31 , 1930-01-01 to 2017-06-06,19.9, 1940-01-24 ,21.6, 1940-01-24 ,21.6, 1940-01-25,11/6/1953
WALLOPS ISLAND FLIGHT FAC,Wallops Island,VA,42.4, 2010-12-31 , 1966-10-01 to 2017-06-06,10.2, 2010-12-26 ,11.7, 2010-12-26 ,11.7, 2010-12-27,11/12/1976
WASHINGTON REAGAN NATL AP,Arlington,VA,44.6, 1996-12-31 , 1941-08-01 to 2017-06-06,16.4, 1983-02-11 ,18.7, 1979-02-19 ,18.7, 1979-02-20,11/6/1953
WASHINGTON DULLES INTL AP,Washington D.C.,VA,58.4, 1996-12-31 , 1960-04-01 to 2017-06-06,22.5, 1983-02-11 ,32.4, 2010-02-06 ,32.4, 2010-02-07,11/11/1987
MT MANSFIELD,Mount Mansfield,VT,326.8, 2007-12-31 , 1954-11-23 to 2017-06-06,28, 2017-03-15 ,37.1, 2017-03-16 ,45.1, 2017-03-16 ,
BURLINGTON WSO AP,Burlington,VT,131.6, 2007-12-31 , 1943-06-04 to 2017-06-06,25.3, 2007-02-14 ,35.3, 2010-01-03 ,37.6, 2010-01-03 ,10/20/2006
YAKIMA AP,Yakima,WA,74, 1996-12-31 , 1946-09-06 to 2017-06-06,14.8, 1996-11-19 ,18.9, 1996-11-19 ,19.6, 1964-12-23 ,10/28/1991
SEATTLE TACOMA INTL AP,Seattle,WA,60.6, 1950-12-31 , 1945-01-01 to 2017-06-06,20, 1950-01-13 ,24, 1950-01-14 ,25.6, 1950-01-15 ,10/27/1971
SPOKANE INTL AP,Spokane,WA,132.6, 2008-12-31 , 1893-01-01 to 2017-06-06,12.7, 1954-01-21 ,23.6, 2008-12-18 ,25, 2008-12-19 ,
OLYMPIA AP,Olympia,WA,60.1, 1969-12-31 , 1948-01-01 to 2017-06-06,14.2, 1972-01-24 ,22.5, 1972-01-25 ,22.9, 1972-01-25 ,11/17/1955
HUNTINGTON TRI-STATE AP,Huntington,WV,50.8, 1978-12-31 , 1961-01-05 to 2017-06-06,21.1, 1993-03-13 ,21.9, 1993-03-14 ,22.6, 1993-03-14 ,11/10/1987
BECKLEY RALEIGH CO AP,Beckley,WV,142.7, 2010-12-31 , 1963-05-15 to 2017-06-06,27.7, 1993-03-13 ,29.6, 1993-03-14 ,30.9, 1993-03-14 ,10/10/1979
CHARLESTON - YEAGER AP,Charleston,WV,70.5, 1996-12-31 , 1948-10-01 to 2017-06-06,17.1, 1993-03-13 ,18.9, 1993-03-14 ,23.3, 1996-01-08 ,10/20/1961
SNOWSHOE,Snowshoe,WV,281.1, 1981-12-31 , 1975-02-01 to 2017-06-07,26,3/14/1993,37,1/8/1996,39, 1996-01-08 ,
ELKINS- RANDOLPH CO AP,Elkins,WV,124.5, 1987-12-31 , 1926-01-01 to 2017-06-05,19.9, 2009-12-19 ,22.6, 1996-01-08 ,28.2, 1950-11-26 ,10/10/1979
MILWAUKEE WSFO,Waukesha,WI,118.8, 2008-12-31 , 1995-01-01 to 2017-05-10,14.2, 2008-03-22 ,16.3, 2008-02-07 ,17, 2008-02-08 ,
MADISON DANE RGNL AP,Madison,WI,111.1, 2008-12-31 , 1939-10-01 to 2017-06-06,17.3, 1990-12-03 ,17.3, 1990-12-04,19, 1994-02-25 ,10/10/1990
LA CROSSE MUNI AP,La Crosse,WI,91.4, 1959-12-31 , 1938-04-01 to 2017-06-06,14.4, 1990-12-03 ,18.5, 1959-03-06 ,21, 2007-02-25 ,11/1/1991
MILWAUKEE MITCHELL AP,Milwaukee,WI,106.6, 2008-12-31 , 1938-04-03 to 2017-06-06,16.7, 1960-02-10 ,20.1, 1974-02-06 ,23.6, 1974-02-06 ,10/19/1989
GREEN BAY A S INTL AP,Green Bay,WI,119.8, 1887-12-31 , 1886-09-01 to 2017-06-06,24, 1888-03-01 ,29, 1888-03-02 ,29, 1888-03-03,10/12/1936
LANDER HUNT FLD AP,Lander,WY,199.9, 1973-12-31 , 1946-05-29 to 2017-06-06,28.6, 1999-04-22 ,46.2, 1999-04-23 ,51.7, 1999-04-23 ,9/8/1962
CHEYENNE MUNI AP,Cheyenne,WY,107.4, 1942-12-31 , 1915-01-01 to 2017-06-06,19.8, 1979-11-20 ,25.2, 1979-11-21 ,25.6, 1979-11-21 ,9/12/1989
LAKE YELLOWSTONE,Lake Yellowstone,WY,261, 1909-12-31 , 1904-01-19 to 2017-04-30,18, 1965-01-07,30, 1969-01-21 ,38, 1969-01-21,
CASPER NATRONA CO AP,Casper,WY,137.6, 1982-12-31 , 1948-08-01 to 2017-06-06,24.3, 1982-12-24 ,31.3, 1982-12-24 ,31.3, 1982-12-25,9/11/1974
